106122001,John,15,18,12,35,80,A
106122002,Jane,17,16,13,38,84,A
106122003,Michael,14,19,11,32,76,B
106122004,Emily,16,17,14,36,83,A
106122005,Christopher,18,15,10,30,73,B
106122006,Amanda,19,14,9,28,70,B
106122007,David,13,13,15,39,80,A
106122008,Sarah,12,12,16,37,77,B
106122009,James,11,11,17,33,72,B
106122010,Ashley,10,10,18,31,69,B
106122011,Daniel,9,9,19,34,71,B
106122012,Elizabeth,8,8,14,35,65,B
106122013,Matthew,7,7,13,36,63,C
106122014,Emma,6,6,12,37,61,C
106122015,Nicholas,5,5,11,38,59,C
106122016,Hannah,4,4,10,39,57,C
106122017,Andrew,3,3,9,30,45,D
106122018,Madison,2,2,8,31,43,D
106122019,Joshua,1,1,7,32,41,D
106122020,Kayla,18,18,16,39,91,A
106122021,Justin,17,17,15,35,79,B
106122022,Alexis,16,16,14,32,78,B
106122023,Brandon,15,15,13,28,71,B
106122024,Natalie,14,14,12,25,65,B
106122025,Ryan,13,13,11,22,61,C
106122026,Samantha,12,12,10,20,54,C
106122027,William,11,11,9,18,49,D
106122028,Olivia,10,10,8,16,44,D
106122029,Jason,9,9,7,14,39,D
106122030,Lauren,8,8,6,12,34,E
